[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 80, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 20
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3105c0s19b1n0:2722119:2723411 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b0n0:2471659:2472899 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s13b0n0:3641247:3642845 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b0n0:2719182:2720456 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b1n0:2722117:2723409 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s1b1n0:3720758:3722355 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s31b0n0:2477142:2478701 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b0n0:2461182:2462758 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s19b1n0:3656322:3657919 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s13b0n0:3641246:3642847 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s25b0n0:3651771:3653062 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b0n0:2471658:2472897 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b0n0:2447477:2448811 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b1n0:2461802:2463132 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b0n0:2471660:2472901 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s13b1n0:2448603:2450165 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s13b1n0:2448604:2450168 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b0n0:2719180:2720461 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s1b1n0:3720756:3722357 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b1n0:2461801:2463136 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b0n0:2471661:2472903 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b0n0:2719181:2720458 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s13b1n0:2448606:2450164 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s25b0n0:3651773:3653067 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s1b0n0:2549180:2550786 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s1b0n0:2549177:2550784 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b1n0:2450709:2452265 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s13b1n0:2484533:2485833 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b0n0:2452828:2454423 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b0n0:2452829:2454419 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s1b0n0:2549179:2550782 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b1n0:2461710:2463274 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s13b1n0:2448605:2450170 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s1b0n0:2549178:2550787 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s13b1n0:2484535:2485832 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b1n0:2461708:2463276 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b0n0:2447478:2448814 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b0n0:2452826:2454421 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b0n0:2452827:2454417 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s25b0n0:3651770:3653064 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b1n0:2708106:2709659 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b1n0:2708103:2709661 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b1n0:2461709:2463280 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b1n0:2450710:2452269 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b1n0:2708104:2709658 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b0n0:2447476:2448813 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s25b0n0:3651772:3653066 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b1n0:2708105:2709664 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s13b1n0:2484534:2485829 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b0n0:2461181:2462765 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b0n0:2461180:2462756 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b1n0:2628545:2629871 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b1n0:2628544:2629868 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b1n0:2628546:2629872 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s1b1n0:2628543:2629870 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b0n0:2461179:2462759 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3208c0s7b1n0:2461707:2463277 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s31b0n0:2477143:2480710 [1] NCCL INFO comm 0x2965b2f0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3001c0s31b0n0:2477145:2480711 [3] NCCL INFO comm 0x56bf7380 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3002c0s19b1n0:2450708:2454223 [1] NCCL INFO comm 0x5dce66e0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3016c0s19b1n0:3656325:3659891 [3] NCCL INFO comm 0x4b17eff0 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3016c0s1b1n0:3720757:3724308 [2] NCCL INFO comm 0x3de77370 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3016c0s13b0n0:3641244:3644846 [0] NCCL INFO comm 0x3630e420 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3105c0s13b0n0:2719183:2722429 [3] NCCL INFO comm 0x55899c20 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3002c0s19b0n0:2447479:2450812 [3] NCCL INFO comm 0x46d69990 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3001c0s31b0n0:2477143:2478718 [1] NCCL INFO [Service thread] Connection closed by localRank 1
x3016c0s19b1n0:3656323:3659892 [1] NCCL INFO comm 0x56fb7bf0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3016c0s1b1n0:3720755:3724309 [0] NCCL INFO comm 0x2c567db0 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3001c0s25b1n0:2461803:2465044 [3] NCCL INFO comm 0x287fc910 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3105c0s19b0n0:2731650:2735252 [1] NCCL INFO comm 0x2a309c60 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3001c0s25b1n0:2461800:2465045 [0] NCCL INFO comm 0x45127f10 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3105c0s19b0n0:2731649:2735251 [0] NCCL INFO comm 0x29b86690 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3001c0s31b0n0:2477144:2480712 [2] NCCL INFO comm 0x59b9dec0 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3016c0s19b1n0:3656324:3659893 [2] NCCL INFO comm 0x49a4c240 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3111c0s13b1n0:2484536:2487833 [3] NCCL INFO comm 0x2284a710 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3105c0s19b1n0:2722118:2725419 [2] NCCL INFO comm 0x523bda20 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3105c0s19b0n0:2731651:2735253 [2] NCCL INFO comm 0x268c9d90 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3002c0s19b1n0:2450707:2454224 [0] NCCL INFO comm 0x246830e0 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3105c0s19b1n0:2722116:2725420 [0] NCCL INFO comm 0x38fe54d0 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3016c0s13b0n0:3641245:3644847 [1] NCCL INFO comm 0x27aeb5b0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3105c0s19b0n0:2731652:2735254 [3] NCCL INFO comm 0x2ec64500 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3016c0s13b0n0:3641247:3644848 [3] NCCL INFO comm 0x4c7f9ed0 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3001c0s31b0n0:2477142:2480713 [0] NCCL INFO comm 0x34351b40 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3001c0s25b0n0:2461182:2464836 [3] NCCL INFO comm 0x7f2489d9cf70 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3016c0s1b1n0:3720758:3724310 [3] NCCL INFO comm 0x2eb36740 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3105c0s13b0n0:2719182:2722430 [2] NCCL INFO comm 0x52d71070 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3105c0s19b1n0:2722119:2725421 [3] NCCL INFO comm 0x3b9f24e0 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3208c0s7b0n0:2471659:2474907 [1] NCCL INFO comm 0x461c4f40 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3016c0s19b1n0:3656322:3659894 [0] NCCL INFO comm 0x596c6070 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3105c0s19b1n0:2722117:2725422 [1] NCCL INFO comm 0x5c2e43c0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3002c0s19b0n0:2447477:2450813 [1] NCCL INFO comm 0x3d82d280 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3016c0s19b1n0:3656323:3657936 [1] NCCL INFO [Service thread] Connection closed by localRank 1
x3016c0s13b0n0:3641246:3644849 [2] NCCL INFO comm 0x5eb7ead0 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3016c0s25b0n0:3651771:3655072 [1] NCCL INFO comm 0x335f6a60 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3001c0s25b1n0:2461802:2465046 [2] NCCL INFO comm 0x2724aa50 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3016c0s1b1n0:3720757:3722374 [2] NCCL INFO [Service thread] Connection closed by localRank 2
x3016c0s1b1n0:3720755:3722376 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s1b1n0:3720756:3724311 [1] NCCL INFO comm 0x3deb61a0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3001c0s25b1n0:2461801:2465047 [1] NCCL INFO comm 0x384289e0 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3105c0s13b0n0:2719183:2720473 [3] NCCL INFO [Service thread] Connection closed by localRank 3
x3105c0s13b0n0:2719180:2722431 [0] NCCL INFO comm 0x42eb47b0 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3001c0s31b0n0:2477145:2478716 [3] NCCL INFO [Service thread] Connection closed by localRank 3
x3208c0s7b0n0:2471658:2474908 [0] NCCL INFO comm 0x4e787be0 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3016c0s25b0n0:3651773:3655073 [3] NCCL INFO comm 0x26f3d870 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3002c0s19b1n0:2450708:2452282 [1] NCCL INFO [Service thread] Connection closed by localRank 1
x3002c0s19b1n0:2450709:2454225 [2] NCCL INFO comm 0x4b5c34c0 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3105c0s13b0n0:2719181:2722432 [1] NCCL INFO comm 0x4681dc40 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3002c0s13b1n0:2448603:2451909 [0] NCCL INFO comm 0x4e55a7c0 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3016c0s19b1n0:3656325:3657935 [3] NCCL INFO [Service thread] Connection closed by localRank 3
x3208c0s7b0n0:2471660:2474909 [2] NCCL INFO comm 0x601091f0 rank 0 nranks 1 cudaDev 2 busId 85000 - Abort COMPLETE
x3002c0s19b1n0:2450707:2452281 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s13b0n0:3641244:3642861 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s19b1n0:3656324:3657938 [2] NCCL INFO [Service thread] Connection closed by localRank 2
x3208c0s7b0n0:2471661:2474910 [3] NCCL INFO comm 0x4ae00b00 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
x3001c0s25b1n0:2461803:2463146 [3] NCCL INFO [Service thread] Connection closed by localRank 3
x3001c0s25b1n0:2461800:2463151 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s13b1n0:2448604:2451908 [1] NCCL INFO comm 0x2ab50410 rank 0 nranks 1 cudaDev 1 busId 46000 - Abort COMPLETE
x3111c0s13b1n0:2484533:2487834 [0] NCCL INFO comm 0x501fa440 rank 0 nranks 1 cudaDev 0 busId 7000 - Abort COMPLETE
x3001c0s31b0n0:2477144:2478719 [2] NCCL INFO [Service thread] Connection closed by localRank 2
x3105c0s19b1n0:2722116:2723427 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b0n0:2731650:2733267 [1] NCCL INFO [Service thread] Connection closed by localRank 1
x3002c0s13b1n0:2448606:2451910 [3] NCCL INFO comm 0x234cc450 rank 0 nranks 1 cudaDev 3 busId c7000 - Abort COMPLETE
