[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Using non-device net plugin version 0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Using network Socket
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO ncclCommInitRank comm 0x36a80fa0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x50e59f3fe317f7c5 - Init START
NCCL version 2.21.5+cuda12.4
x3016c0s7b0n0:1835502:1835502 [1] NCCL INFO Comm config Blocking set to 1
x3016c0s7b0n0:1835501:1835501 [0] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3016c0s7b0n0:1835504:1835504 [3] NCCL INFO Comm config Blocking set to 1
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Using non-device net plugin version 0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Using network Socket
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Using non-device net plugin version 0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Using network Socket
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Using non-device net plugin version 0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Using network Socket
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO ncclCommInitRank comm 0x44b1cd10 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0xf7d58c77ab1a39bb - Init START
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO ncclCommInitRank comm 0x5bdadac0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x4191258ce58a13bf - Init START
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO ncclCommInitRank comm 0x348c6370 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x4042ae9a2cc9158c - Init START
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO comm 0x36a80fa0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 00/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 01/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 02/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 03/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 04/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 05/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 06/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 07/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 08/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 09/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 10/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 11/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 12/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 13/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 14/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 15/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 16/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 17/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 18/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 19/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 20/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 21/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 22/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 23/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 24/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 25/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 26/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 27/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 28/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 29/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 30/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Channel 31/32 :    0
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO comm 0x44b1cd10 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 00/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 01/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 02/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 03/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 04/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 05/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 06/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 07/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 08/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 09/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 10/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 11/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 12/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 13/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 14/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 15/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 16/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 17/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 18/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 19/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 20/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 21/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 22/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 23/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 24/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 25/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 26/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 27/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 28/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 29/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 30/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Channel 31/32 :    0
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO comm 0x5bdadac0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 00/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 01/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 02/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 03/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 04/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 05/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 06/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 07/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 08/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 09/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 10/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 11/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 12/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 13/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 14/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 15/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 16/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 17/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 18/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 19/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 20/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 21/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 22/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 23/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 24/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 25/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 26/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 27/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 28/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 29/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 30/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Channel 31/32 :    0
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO comm 0x348c6370 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 00/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 01/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 02/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 03/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 04/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 05/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 06/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 07/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 08/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 09/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 10/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 11/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 12/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 13/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 14/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 15/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 16/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 17/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 18/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 19/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 20/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 21/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 22/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 23/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 24/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 25/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 26/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 27/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 28/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 29/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 30/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Channel 31/32 :    0
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO ncclCommInitRank comm 0x321a1f80 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x8d70a8050a3ecdf3 - Init COMPLETE
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO ncclCommInitRank comm 0x5df62800 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x581687aa7ecbb270 - Init COMPLETE
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO ncclCommInitRank comm 0x5caedb90 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xb09054d5c01af2bf - Init COMPLETE
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO ncclCommInitRank comm 0x348dae10 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x86d724b9103639e9 - Init COMPLETE
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Connected all rings
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO Connected all trees
x3016c0s7b0n0:1835502:1837096 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Connected all rings
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO Connected all trees
x3016c0s7b0n0:1835503:1837092 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Connected all rings
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO Connected all trees
x3016c0s7b0n0:1835504:1837098 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Connected all rings
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO Connected all trees
x3016c0s7b0n0:1835501:1837097 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
NCCL version 2.21.5+cuda12.4
x3016c0s25b0n0:1855879:1855879 [2] NCCL INFO Comm config Blocking set to 1
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Using non-device net plugin version 0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Using network Socket
x3016c0s25b0n0:1855877:1855877 [0] NCCL INFO Comm config Blocking set to 1
x3016c0s25b0n0:1855877:1857471 [0] NCCL INFO Using non-device net plugin version 0
x3016c0s25b0n0:1855877:1857471 [0] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3016c0s25b0n0:1855878:1855878 [1] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3016c0s25b0n0:1855880:1855880 [3] NCCL INFO Comm config Blocking set to 1
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Using non-device net plugin version 0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Using network Socket
x3016c0s25b0n0:1855880:1857475 [3] NCCL INFO Using non-device net plugin version 0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO ncclCommInitRank comm 0x2947feb0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4b808f85ed9c51d4 - Init START
x3016c0s25b0n0:1855880:1857475 [3] NCCL INFO Using network Socket
x3016c0s25b0n0:1855877:1857471 [0] NCCL INFO ncclCommInitRank comm 0x578ff160 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x290e2df9bf69e65e - Init START
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO ncclCommInitRank comm 0x4bd0d3c0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1126ce28b97fa457 - Init START
x3016c0s25b0n0:1855880:1857475 [3] NCCL INFO ncclCommInitRank comm 0x2e167e70 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x38f44601a7db2e87 - Init START
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO comm 0x2947feb0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 00/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 01/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 02/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 03/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 04/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 05/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 06/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 07/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 08/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 09/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 10/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 11/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 12/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 13/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 14/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 15/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 16/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 17/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 18/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 19/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 20/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 21/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 22/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 23/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 24/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 25/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 26/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 27/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 28/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 29/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 30/32 :    0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Channel 31/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO comm 0x4bd0d3c0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s25b0n0:1855879:1857469 [2] NCCL INFO P2P Chunksize set to 131072
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 00/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 01/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 02/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 03/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 04/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 05/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 06/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 07/32 :    0
x3016c0s25b0n0:1855878:1857474 [1] NCCL INFO Channel 08/32 :    0
